1. Card,2. Card,3. Card,Hand Value
H5,H3,D8,8
SQ,CQ,C4,14
S4,H3,D2,4
D2,D5,H2,7
SJ,C2,D6,10
S6,C6,DA,11
CA,HK,C6,17
D4,SK,D3,10
D2,S7,C5,7
S8,S6,D3,14
C8,CT,H3,18
C9,C7,S9,16
S7,SA,D5,18
DQ,H2,H8,10
D7,CA,H2,11
CT,DA,H4,11
S3,CT,ST,13
D2,HJ,CQ,10
D3,S2,D5,8
S7,C9,D2,9
DJ,SQ,C9,10
H9,C7,D7,9
H9,D4,HT,19
HQ,D7,D4,11
H4,D9,S5,9
C9,C9,SK,18
SJ,HJ,C6,10
CK,CJ,D9,20
H7,D4,H7,14
HQ,CK,S5,10
D3,SK,D7,10
H2,CA,H5,11
S5,HJ,D5,10
S2,C9,C6,15
H4,S5,CT,10
DJ,DJ,S2,20
C7,H8,HT,18
S9,C2,C3,9
C4,HJ,H5,15
D6,S8,SK,18
DJ,S8,D2,12
DK,D4,C8,14
C3,H6,S9,9
C5,CJ,CQ,25
D6,S8,HT,10
SK,SA,S9,30
CQ,CJ,C2,22
HJ,D4,DT,14
HA,C6,C8,14
D9,C4,SQ,10
D8,C3,C3,8
S8,CK,C4,14
CK,H3,CQ,20
DQ,C6,DK,20
DQ,SQ,CQ,10
CK,D6,HQ,10
H2,D9,SJ,10
C2,HK,SA,11
S4,D8,D3,11
D4,ST,C7,10
D3,D5,C4,8
DJ,CA,S4,11
HQ,ST,SJ,20
S3,C9,H5,9
D2,S5,DJ,12
CT,C4,DJ,14
H8,SK,HA,19
DJ,H3,H8,11
H4,C8,S2,8
S3,DQ,DQ,20
C4,DK,C4,10
C2,S9,S9,18
C6,SA,C5,11
S7,DQ,DT,20
CT,H2,C6,16
D9,C5,SA,11
CJ,C8,S6,18
C3,DT,SK,10
D2,D8,D6,16
S3,D5,D7,12
C3,S2,CA,14
D9,H2,C4,9
S8,DT,DA,21
SA,H8,CJ,11
SQ,D9,CQ,10
CK,S9,D7,10
HQ,CK,S2,10
CT,HJ,H2,12
HJ,HJ,D7,20
SA,SA,C2,22
C6,HT,SJ,10
S6,CA,HA,11
SQ,SA,H3,21
HJ,S2,C7,10
C4,S3,D9,9
DJ,S7,HA,11
DQ,H8,D9,19
S6,DT,C6,10
DK,D6,D3,19
CJ,SK,H9,10
HK,DT,C7,10
S6,DQ,H8,10
SK,C8,CJ,18
D5,D8,D2,15
H4,CK,C7,17
H7,C3,H4,11
SJ,S6,HQ,16
CA,C9,S8,20
H3,S6,DK,10
SK,H4,DK,10
D8,C6,DA,19
DQ,CA,D2,12
S5,S9,HT,14
H5,H3,C8,8
DJ,SA,D5,15
CK,S7,S4,11
D9,S2,CJ,10
S9,HT,SK,19
H6,DQ,HA,17
C2,CK,H4,12
D6,CA,DQ,16
C4,D4,CQ,14
HQ,D5,S5,10
C3,H7,C9,12
CA,HT,D9,11
HK,H3,D4,13
DJ,SQ,DT,20
D7,D4,CA,11
S9,DT,H8,10
C6,H4,C6,12
HT,DT,SQ,10
D5,C2,D4,9
H2,CT,H5,10
HA,H8,H4,23
CQ,D5,C2,12
H9,C3,H7,16
C5,D7,D8,15
C8,SK,S6,16
HQ,CA,HT,20
H6,HK,D2,16
H4,C5,SQ,10
SQ,HA,HT,21
D8,HK,C5,10
SJ,DJ,C4,10
DK,CA,SQ,11
HA,D9,D7,16
H7,H4,SQ,11
SA,D9,D6,15
H8,CK,S7,10
C3,CJ,SA,13
H3,HQ,CJ,13
H3,D4,D4,8
D8,S7,D9,17
S8,D3,D7,10
H5,C6,SJ,10
DQ,H6,D5,15
DK,H4,H6,10
H8,CJ,H7,15
D7,S5,CJ,10
HA,CQ,H3,14
D4,C2,D8,12
C7,ST,D3,10
H4,HA,S7,15
H9,HJ,HJ,29
D6,H7,C8,8
CT,H2,S3,10
S4,HT,DQ,10
SQ,H9,CA,11
CJ,DA,D7,18
CJ,CT,SA,20
CT,CK,DQ,20
H9,H6,SK,15
S4,S4,H2,8
DA,H7,CJ,11
C4,C5,D2,9
H4,C8,H6,10
D4,D6,DT,20
HA,D6,CQ,11
CK,HA,HQ,21
H4,S6,C6,6
CJ,S8,ST,18
DT,S5,D9,19
C6,SQ,CT,16
S2,DT,H4,10
CK,D5,HJ,10
CJ,C4,S2,14
DA,C7,H7,11
DK,S5,D4,14
HT,S6,S6,12
S8,D6,S3,11
S7,SK,C3,17
H2,S5,S2,7
C5,H3,DJ,10
CQ,S6,D4,10
H5,HJ,S7,15
CJ,S3,DQ,10
DA,DK,S6,21
C3,S8,H5,8
D5,H7,CQ,10
D3,SQ,C2,10
C5,C7,S4,12
S5,DJ,HT,10
D6,D3,H9,9
C9,D5,S8,9
H7,DT,DT,20
D3,S2,H2,3
D2,DT,D5,17
H5,D6,C4,6
C3,D3,C5,8
H6,C7,DT,10
D5,S8,HK,10
H9,DJ,S2,10
S3,C4,C5,9
C4,HT,C8,12
S8,D9,C2,9
S8,D5,DA,16
DJ,D4,C6,14
DA,CA,H8,11
S9,D7,H2,9
HT,DJ,CA,11
CK,H5,SJ,10
H5,C5,S8,8
CQ,H6,S9,10
S9,D5,C3,9
CK,S2,DK,10
ST,H7,C4,10
D4,ST,DQ,14
H2,C4,H5,7
DT,H9,CK,10
H7,C4,HQ,17
H9,D9,DT,19
H5,HK,HA,26
H3,DJ,S4,10
HQ,DT,C6,10
D5,DT,CA,15
H2,CQ,C3,13
C3,H5,H3,8
CK,DK,DA,21
C4,DK,D7,17
D6,H2,HK,12
S4,SQ,S7,21
D5,H9,CJ,10
SA,D9,H5,11
C9,D2,SQ,10
D9,SJ,H3,10
C8,DT,D6,16
S9,S6,CQ,15
H2,D5,DQ,15
C3,H7,H6,13
D9,H5,H8,13
H4,S3,S6,9
C9,H7,CQ,19
H9,C3,C8,11
S5,D7,DJ,17
D6,HK,H2,12
S6,D3,DK,13
H3,DJ,CT,10
S7,S3,H3,10
C4,D5,H6,6
CQ,S9,C4,14
H6,H4,C9,10
HK,C7,H8,18
C4,C5,HA,11
C7,D7,HK,10
C8,H7,H6,13
CJ,S6,D4,10
C9,C2,HJ,11
HT,DJ,D2,12
D2,C5,D2,5
D9,C6,DK,19
C3,C9,H6,12
SJ,H9,HA,20
HA,H2,HK,23
S3,DQ,C5,10
H6,C6,C4,10
H9,SJ,C3,10
C4,C7,C4,15
DJ,D7,S9,17
H7,S4,S9,13
S2,DJ,SK,12
S9,DJ,H7,10
S8,S9,H5,17
H8,CJ,S5,10
H3,CA,S5,11
D5,DA,SK,16
C9,SA,S4,15
DK,D8,SQ,18
C6,HK,H4,14
S6,DQ,DQ,20
D5,CA,DJ,15
HT,S5,H5,15
ST,S9,C7,19
C3,C6,CJ,19
D8,D6,H5,14
H7,D8,H7,14
S7,DJ,DQ,20
S3,D3,D8,11
H7,D3,D6,9
H6,S4,DQ,10
CQ,C4,C9,23
H2,SA,D2,11
SA,S9,D6,20
SK,S9,D7,19
SK,D5,DJ,15
SJ,H4,D7,10
SQ,H7,C8,10
S2,HA,C4,11
H8,DK,DT,20
C2,HK,H9,19
HT,H6,HA,27
HK,H8,S4,18
S6,C7,H3,7
H2,H3,HQ,15
H7,S3,D2,7
CQ,H6,D8,10
H3,CT,D2,10
H6,SA,ST,21
HA,H2,CT,13
H7,H6,H5,18
H2,DJ,DT,20
C3,C4,D4,7
S8,C7,D4,8
HQ,HT,C8,20
S3,D8,SK,13
S6,DT,DA,21
D6,S8,HK,10
SQ,HT,SJ,20
CT,D6,H5,10
D3,D9,C9,12
SA,CA,C9,20
H2,H6,H4,12
S5,DK,C7,10
CQ,DK,SK,10
C3,D8,S3,8
H9,DK,CQ,10
DQ,H9,CK,10
S2,D7,CJ,10
C6,HJ,D5,10
C4,CK,D6,14
H4,CA,SK,11
CA,CJ,SQ,21
DA,HQ,D4,15
H4,CJ,HA,15
CK,C5,S9,15
S5,D9,D9,18
CQ,C9,C2,21
D5,HT,S7,10
SA,C4,C7,11
S6,H8,S9,15
C4,S7,D7,7
ST,S2,HA,12
DT,CA,H9,11
CK,C7,DQ,17
C6,SK,H2,10
CJ,DT,C9,19
H2,H5,SK,10
D7,SK,D9,16
D9,CA,H8,11
D3,H5,H4,9
CJ,S9,S8,17
H8,H5,D5,13
D6,CK,DJ,16
ST,D5,C5,10
CJ,DT,DA,21
HQ,S9,C5,10
HA,CA,C7,18
H9,C9,C9,18
C7,D6,C8,15
DA,S6,S7,13
DK,CA,CA,22
S3,D6,ST,13
CQ,DQ,D9,19
D4,SA,S7,18
D8,SA,S3,14
C6,SQ,S3,13
S3,H9,ST,13
D7,D9,H7,16
S8,SA,CK,19
DA,H5,C8,11
D5,DT,S6,15
S2,HK,S6,10
D2,S6,C4,6
C9,CA,C8,28
HJ,D2,H8,18
C7,C7,C8,22
S7,DK,D4,14
SJ,DK,S7,17
C3,C7,S7,10
C6,S7,ST,17
DK,H2,DQ,20
S8,D6,D2,8
S7,SA,C3,18
CT,SA,S7,18
CA,C6,HT,17
DQ,DA,DQ,31
S3,H3,C7,7
D9,DK,C5,19
CT,HQ,D4,10
S2,DA,S4,11
S4,H7,D7,7
C5,C7,D9,12
C2,C7,S2,9
CA,CQ,D2,21
D4,D8,C6,12
D7,CQ,HJ,10
C6,D7,SA,11
H4,C7,HK,14
H4,C9,SJ,10
D7,S5,S7,12
CJ,H4,H3,10
DQ,S6,H3,10
SA,C2,CK,12
D2,D4,CK,10
D2,H8,H8,16
DA,HK,H7,17
H2,ST,H6,10
H8,S8,H3,11
H7,DT,HT,17
CK,S3,D3,10
D8,CJ,C7,17
D6,SA,S4,15
D3,S3,S7,10
S4,S5,ST,19
C7,D6,D7,13
H5,HQ,C4,15
SJ,S3,SJ,23
C8,CK,DJ,18
C8,S6,DT,10
H5,HQ,DA,15
CK,D9,S3,10
C5,D9,D6,15
H4,HK,S8,14
SA,SJ,CT,21
DQ,CK,S3,10
HK,DT,H6,16
H6,H6,C9,12
C6,CQ,CQ,26
SQ,HK,HJ,20
C3,D3,H4,4
D7,HA,SK,11
CA,C3,H2,14
DQ,HQ,H3,13
HA,H5,DK,16
C4,DK,H8,10
D5,H7,S9,9
S4,C9,D4,9
S3,SA,S4,18
C9,S3,HJ,10
S2,H9,C6,9
H3,S2,C4,4
S9,H9,D6,9
H3,DK,D6,16
D3,SJ,SJ,20
HJ,H7,C5,17
H6,SQ,HJ,16
SA,CJ,H9,11
SA,S9,D5,20
H7,DT,H5,12
CQ,CQ,D2,20
SA,H7,H6,13
H7,D9,C5,9
SA,DK,SA,22
D8,C4,C9,13
D7,C8,CQ,18
CQ,C6,H7,16
C9,H9,H7,16
SQ,SJ,CA,20
H2,HQ,SK,12
H5,HK,D3,15
S3,SJ,S7,20
CJ,HQ,CK,20
D2,D5,SA,11
C2,D7,C7,9
D2,S4,H6,6
S6,H4,H5,9
H5,CK,H2,10
S3,CK,DK,10
ST,H3,DK,10
D7,C6,DT,17
DA,H8,DK,21
H7,C4,S2,7
S8,H6,C7,8
DT,D7,S4,17
C2,H8,C6,8
D7,H5,H7,12
DT,HA,C9,11
CT,SJ,S9,19
CK,D6,CQ,20
S3,S6,SK,19
SK,DQ,HQ,10
SA,S7,SJ,28
D2,S3,D3,5
D4,D2,CT,10
H8,C6,D9,9
H9,DT,DT,20
D6,S8,HQ,10
H6,S3,C6,6
SK,ST,D5,20
C8,D6,C4,12
C6,ST,D3,10
SA,DA,D7,18
H8,S8,S5,13
H3,D9,H5,9
H9,S7,S2,9
S6,D9,C9,9
CQ,D4,DT,14
S5,HA,DA,11
S7,DJ,CJ,10
D6,S3,S2,6
D3,HQ,H9,19
SQ,H4,D9,10
CQ,SK,DA,11
CJ,D3,DA,14
C6,CA,D8,17
CT,CT,D3,20
DK,H5,HA,16
D4,HJ,DA,15
S9,DA,CA,11
S3,HJ,D5,10
D7,S5,D5,12
C5,CT,S4,15
CJ,D4,S8,10
DT,SQ,SK,20
SQ,ST,CK,20
C9,H9,D4,9
H9,HT,C8,19
H5,S7,D3,7
S3,S9,SA,23
HA,D9,HJ,21
D9,C2,CJ,12
CA,H4,C6,17
H9,D3,C9,9
HA,DT,C9,11
DQ,S4,HJ,10
DK,H7,D6,16
DQ,D4,S6,14
C4,HJ,SA,11
CK,C2,ST,12
D2,H2,DT,12
HJ,H6,D9,16
C2,SA,DK,11
SA,CQ,CA,21
CT,C6,S3,16
ST,HQ,D9,10
D5,C6,ST,10
C6,S9,C4,10
C7,H4,SA,11
DA,D7,CJ,18
H2,DJ,S4,10
S3,C3,DQ,10
C2,DT,CA,13
CQ,HJ,C4,14
CJ,C6,CK,26
S5,CK,D3,10
C6,HK,C3,10
SK,H8,C4,10
CQ,ST,D3,10
S6,C7,C2,9
S8,H7,C3,8
H2,D5,H4,6
D9,ST,S2,12
HQ,D6,S4,10
D2,SK,H9,10
D6,D6,S7,12
H4,SK,D9,10
DT,H4,C6,10
H4,H5,HJ,19
CK,DQ,CA,21
C5,D9,S3,9
CT,S2,S4,10
CQ,HA,CK,20
ST,ST,S6,26
S8,S4,H3,12
CA,DA,CJ,21
H8,D4,H8,16
C8,D6,H9,9
DA,HT,S8,11
D3,D8,DJ,21
CK,H8,ST,10
H8,DQ,S6,10
H8,H3,S6,11
C2,D2,D7,9
DK,HT,H6,16
D2,HK,C2,10
HJ,D7,D3,10
CT,S8,SK,18
DJ,D2,H6,12
C4,C4,D9,9
HQ,CT,CQ,20
S5,ST,SA,26
C8,S3,C3,11
D5,DT,SJ,15
HA,C5,C9,14
H7,H4,H4,15
S2,H5,CJ,10
H7,D8,H3,10
DK,DQ,S8,20
S9,H3,HA,14
H2,H9,C4,11
CK,H8,SQ,10
SQ,S5,SJ,25
H9,SJ,S8,18
CA,C8,H4,19
DA,D8,D3,22
HA,H9,D7,20
DJ,S5,H5,10
HK,CK,D3,10
H9,S8,H2,11
S8,DA,S7,15
HT,D7,D4,11
C4,SQ,S9,19
HJ,HJ,CA,20
C4,C3,C7,14
C6,D5,S7,7
S9,H9,HJ,19
D5,D9,S5,14
ST,HQ,C7,10
S7,DJ,C6,10
D3,S6,D3,6
HQ,CA,D9,11
HA,DA,HK,21
HQ,D5,SA,11
D2,ST,DA,13
C5,S4,HJ,10
S5,SA,DQ,16
C3,DQ,S4,10
S9,H8,H6,14
S4,HT,HT,20
H7,H6,SJ,13
HQ,HJ,C4,20
DJ,SK,C7,10
CK,SJ,S2,12
HK,S2,DQ,10
S7,DK,HT,10
S2,SQ,S4,16
HA,S6,S3,11
HJ,DA,H3,13
DJ,DQ,H3,20
H9,S2,H9,18
DT,D2,H3,12
D5,D7,CA,12
D6,CT,SQ,10
S5,S9,DQ,14
HA,ST,DT,11
HA,HA,D3,22
S5,D3,H9,9
S6,D5,C7,7
C4,HJ,H4,14
D4,H8,D6,10
C4,H3,DA,11
H3,SK,DQ,10
H4,S4,D2,4
DJ,CA,C3,14
DA,CT,SK,11
D7,C6,H6,7
H5,DJ,H9,14
DK,CK,H4,10
H9,C9,H8,17
H6,S6,H4,10
C9,H4,D8,9
D4,H6,CT,10
DQ,SK,HQ,10
C3,C3,SQ,10
C7,S6,HA,11
S5,CA,H7,11
C8,S9,S9,18
H3,CK,S8,10
CK,H3,D2,10
H8,H7,D8,15
C8,SA,DK,11
SJ,S7,S6,23
DQ,SQ,C5,10
H2,CJ,S8,10
D9,D8,CA,17
C3,S2,D6,6
CJ,D7,D9,16
SJ,CA,CJ,21
HQ,D3,D7,10
S4,C5,D4,5
HQ,HQ,S7,20
H2,H8,CK,10
C2,HA,C3,11
HJ,DQ,C9,10
DQ,D9,D4,23
S4,D6,D2,8
DQ,H9,D2,12
HA,C4,CK,14
SQ,H5,S8,18
S7,C8,C9,17
H4,HQ,C3,14
DQ,SA,H9,11
SQ,D2,D7,10
SQ,DK,C3,10
DQ,C6,H9,10
D6,CK,HK,10
DQ,HT,H4,14
S2,CQ,C9,19
HA,DT,S4,11
DJ,CK,H7,10
CK,D6,DA,17
D6,CA,S6,11
H6,HQ,S3,16
D4,H4,HJ,14
C3,D5,C3,6
HT,H3,C2,13
HT,S8,C7,10
D4,S5,CQ,10
DT,DA,C4,21
H2,SA,H5,11
SQ,SJ,C4,20
CK,DA,DQ,21
H7,S8,HJ,17
S4,H9,S8,12
CJ,S5,DA,11
H4,C6,SJ,10
H5,HJ,ST,15
HT,CA,SA,11
D8,S7,C8,8
HA,D6,C9,11
H3,DK,CT,10
H7,D3,S3,7
C9,S9,C7,16
H8,S2,DK,10
DA,C8,HA,11
D6,CK,D9,15
SJ,S6,H7,16
HJ,H2,CT,12
HK,HA,H4,25
SK,DQ,SK,20
S8,CJ,C3,13
S2,S9,DA,11
C4,DT,C3,10
S6,C9,D5,9
D5,SJ,C5,10
C9,HA,H9,20
D6,DJ,C2,16
C4,HA,C5,11
H4,HA,C4,15
D3,CA,SA,11
H9,D4,HQ,19
D7,DK,CK,17
C2,HK,DA,11
S3,D4,H2,4
S8,S8,C8,16
C4,S2,SK,12
D5,C6,D7,12
D7,H8,D5,12
D2,D6,C6,8
H9,SA,H2,11
H7,C4,H4,11
S5,DJ,CA,11
C9,D8,SJ,10
CK,C8,C7,25
C5,D4,S4,5
C4,CA,S5,15
C4,DQ,S6,10
CJ,D6,C2,12
SK,ST,HK,20
DJ,CA,DA,21
HT,S5,HJ,20
SQ,S4,HK,14
C8,D9,D5,14
H2,S3,S9,12
S2,HA,H5,16
S3,S3,S6,12
C8,S4,H2,8
CJ,C8,H9,18
CA,DK,CK,21
S6,SA,H3,17
HQ,H7,C6,17
C9,C7,D6,16
S3,D5,S4,7
HQ,H7,C7,17
SQ,DA,D7,18
H3,SA,H7,11
H8,H3,DJ,11
S8,SA,D8,19
S4,D9,DJ,19
S4,D9,C6,9
HQ,CJ,S5,10
S6,C8,H6,8
C7,D2,SK,10
DK,SQ,HJ,10
S8,H6,CK,10
CK,D3,DA,14
SA,C6,SJ,21
C3,D4,C3,6
SJ,C6,DQ,10
HT,S9,C2,10
H3,CK,S4,10
SA,D8,H9,11
HJ,C2,ST,10
DK,DA,HK,21
SJ,H4,C7,10
C9,S7,DQ,10
SQ,DT,D6,16
H7,D5,H8,15
D7,S4,H2,7
S3,H8,CT,10
H4,HJ,HK,24
SK,H8,H9,17
D8,CK,S9,10
S8,C8,D8,8
D2,H7,D6,8
S6,S5,D7,11
D2,ST,C2,10
H5,C5,SJ,10
DT,D5,HK,15
CJ,DA,H4,11
CA,SJ,ST,20
H6,CA,H3,11
HA,C6,S9,11
H6,C6,C8,14
C4,D5,D9,14
H3,H4,CT,10
S5,CT,D5,10
H8,C7,C8,15
CQ,C3,D2,13
D2,CK,C5,15
S5,CJ,S9,14
C9,D4,C8,17
S7,DA,C9,11
HT,HA,D4,21
D5,S3,CA,11
HQ,C6,H3,13
D8,C9,D8,16
SK,C8,C6,14
H6,D3,DT,13
CT,CT,SK,20
DT,CJ,H3,10
SK,D9,S3,13
S9,S6,H4,15
C4,C5,HK,10
HA,S5,DT,11
C2,H6,C4,6
H2,C3,C6,9
D9,C6,H8,9
H7,H2,DK,10
SQ,S6,H8,16
S8,HT,H7,17
CQ,S8,D2,10
CQ,HK,S7,10
CK,D4,DK,14
DA,HJ,C4,11
D9,C3,S8,9
DK,DQ,S2,20
H5,D7,D9,16
H8,D5,DJ,15
D9,S9,H6,9
H4,DT,S2,10
H6,DK,C2,10
CT,H6,SQ,10
S2,DJ,DJ,20
SQ,SQ,H9,20
D3,C4,CJ,14
D5,SQ,DJ,15
H6,DT,C9,10
DK,D8,CK,18
CJ,C7,SJ,17
S4,DQ,HT,10
HK,HJ,CQ,20
HQ,SA,SK,21
C3,D7,D4,11
H5,S3,H8,13
H6,H3,C8,9
H6,HT,S7,16
S6,DQ,C8,10
HT,ST,S7,17
CA,S3,H7,11
C5,S5,DJ,10
DQ,C3,HA,11
HK,C6,S5,10
SA,CJ,HJ,11
H3,S3,H8,11
DK,H7,SJ,10
CK,S9,HJ,10
C7,S5,HJ,10
S8,D2,SJ,18
H3,SJ,DA,11
DK,D8,ST,18
C3,HJ,HT,20
CT,C5,S8,15
H3,C2,D4,4
C3,HQ,DJ,10
D8,H3,S8,8
HA,CK,DK,11
S4,SA,CQ,15
DJ,DA,S5,21
S2,SJ,H2,12
H3,D9,C2,9
C5,S2,DA,11
HK,S9,ST,19
SA,DT,HQ,11
SA,C8,C7,15
CK,D9,C7,17
CQ,S2,H8,10
SQ,CK,DT,10
DK,HK,C4,10
DQ,DQ,C3,20
H9,CT,H3,12
S2,C2,D4,4
S6,CQ,DQ,10
C7,D6,DJ,16
S6,SA,D3,17
CT,CK,S7,20
HA,CK,H6,17
S2,C2,D8,8
D8,HJ,C7,10
ST,CJ,DQ,10
SJ,HQ,DT,10
S2,D4,CT,10
C3,C3,D9,9
C3,HT,S7,10
CA,H4,DK,11
DA,C7,SA,11
S7,C9,S8,15
SQ,D6,H6,10
S6,S8,S2,16
H5,H2,S3,7
H6,D5,H7,13
D9,S6,H2,9
D6,S4,C4,6
S9,S9,CJ,18
H3,H2,D3,5
D7,S9,HJ,10
DA,H6,CT,11
D3,D5,D2,10
C9,D4,C4,13
S3,H8,S3,8
S8,S5,DJ,13
D3,C9,H9,9
ST,CQ,C7,17
SK,CQ,DJ,10
H3,S7,S8,15
D2,HA,DK,12
HA,HT,SA,21
HQ,S5,D2,10
C2,SJ,CK,12
DA,D7,DA,29
HK,D4,C4,10
S3,DQ,D6,16
H7,H3,C7,10
SK,H2,CT,10
H9,ST,HJ,19
DK,S8,HK,10
H2,D9,D2,11
SJ,DJ,DA,21
D6,HQ,C2,10
CQ,CT,D5,20
C3,H8,D6,8
D5,SJ,S5,15
D2,CA,HT,11
S6,C2,H4,6
S2,HK,S6,10
H2,C7,C7,14
HQ,C6,DQ,10
S2,SQ,H5,12
HK,C4,C6,10
D9,H8,D7,16
H3,S7,D3,7
DT,HK,H4,14
H9,H4,HJ,23
SQ,C2,SQ,20
H3,H5,D7,8
C3,C9,D8,12
S2,HQ,H3,13
D3,H3,D9,12
DQ,CT,C2,12
S8,SQ,S8,26
S6,CA,ST,16
H7,S8,C6,8
CA,D2,C3,14
HJ,DJ,HK,20
DJ,CQ,S5,10
HK,S8,D7,10
C5,S8,HT,10
D5,HK,ST,10
ST,DJ,C7,10
SK,S4,C7,14
H7,DA,H4,11
D3,C3,D2,5
DT,C4,DK,20
SQ,C4,C8,12
H9,DK,SQ,10
D3,H5,HQ,15
H3,HJ,CQ,13
DQ,D7,H2,17
H5,DJ,ST,10
S5,S4,S4,13
SA,C6,H4,11
H2,SK,C8,10
H9,HQ,C6,19
C7,S2,CK,17
S9,HQ,C2,10
D6,CJ,D4,10
D2,HQ,S8,10
S6,SA,H8,17
H7,H3,CT,10
H4,S4,H5,9
D6,SQ,SK,20
D2,H8,C4,8
SJ,C5,D3,10
D4,S7,ST,17
C9,H8,DK,10
DJ,D2,H7,12
S4,SA,DQ,15
H3,H7,D7,10
S4,HK,S9,13
C7,HK,S5,10
DT,D6,DT,26
D4,C4,C2,6
C3,SJ,H7,10
SQ,C4,H6,10
H3,H9,H7,19
H5,H8,HA,24
DA,HA,DJ,21
SA,SQ,DA,21
S3,DT,D4,14
SA,S5,S7,23
C6,S4,HK,10
DA,CK,S2,11
DT,H3,D9,19
S5,HT,H7,17
SJ,H9,ST,20
ST,HQ,H7,17
HK,CK,H4,14
H9,C6,DT,10
S3,HK,D6,10
D8,D9,H2,17
H9,SJ,CK,10
D9,CA,DK,19
H4,DQ,H2,10
CQ,CA,S8,21
S6,HQ,S3,10
S2,D7,SA,13
D4,SJ,DT,14
H2,D4,C5,5
HJ,D6,H7,17
H4,C8,H7,11
H2,H7,H6,15
H9,C9,SA,11
D4,D8,HQ,12
S3,ST,H4,13
HQ,H5,C3,15
C2,D6,DQ,16
DA,C3,CK,13
C4,SA,D7,11
CJ,HT,D5,10
DA,CA,C6,17
D9,S2,HK,10
D3,D6,H3,9
D5,HJ,D5,10
D3,C2,D9,12
C7,S4,H4,7
D9,SA,DA,20
D3,C7,HT,10
D4,S3,HA,11
H9,DK,HA,20
S3,C5,H7,7
ST,DA,S5,15
CK,D2,H5,10
C6,D9,C7,13
C3,D3,D4,7
HQ,CJ,D5,10
C4,H6,D5,6
S7,S7,D7,14
SA,S6,DQ,17
H4,CA,S4,11
S2,CK,SK,12
C9,D9,H2,9
ST,SJ,S6,26
S5,S7,DA,12
DQ,DK,CA,20
ST,CK,H5,10
HQ,H6,H4,20
D6,C2,HQ,10
C4,CA,HT,15
S2,H5,DJ,10
CJ,SJ,C6,16
DJ,D8,CQ,18
H7,CA,H5,12
CJ,HA,SQ,11
CK,C8,S6,18
DJ,SJ,H6,10
CJ,H7,HA,18
SK,C5,SA,21
H6,DK,D9,19
S4,S6,S7,17
SA,S8,DK,19
C5,CJ,S6,15
CT,SK,CA,21
HQ,HQ,H6,26
S7,D9,DJ,19
HA,H7,HT,28
C5,D7,C5,10
S7,H6,C7,7
C3,HJ,DT,10
H6,H8,H2,16
H5,H8,HT,23
S5,SK,H6,15
DT,D8,HK,18
S8,S7,CA,15
H3,ST,SK,20
C7,S5,S4,9
SQ,D3,H8,10
C3,HA,C3,11
C5,S7,S9,16
C5,H3,S8,8
HJ,C9,S6,10
DK,H5,C9,10
C5,S4,S7,11
H9,C7,C5,12
C9,SQ,CA,20
D9,SK,C8,10
H6,HK,DQ,16
HT,S5,H7,17
H3,SK,D3,10
ST,S2,CT,12
D4,DQ,H2,14
S6,CJ,CA,21
S4,D5,S5,9
D4,D8,HJ,12
D9,D6,SA,15
S5,CT,H3,10
S3,SJ,C4,13
H3,HQ,DQ,13
D6,CQ,CT,20
C7,C3,S9,10
H6,H2,C2,8
SJ,H5,HK,15
HA,S9,S7,16
S3,D3,D9,12
S3,C9,D4,9
S8,DK,H4,10
S2,D5,C9,9
D6,HA,HT,21
H3,S3,C5,5
DA,S5,DK,21
DA,C6,DT,21
ST,DT,C9,10
S2,S9,S9,20
H2,S6,S7,13
DK,SK,C2,10
D4,C5,D3,7
D2,SA,H5,11
HK,DT,DA,21
HA,HQ,ST,21
H9,HA,SJ,20
D4,CA,D4,11
ST,S5,CA,15
S5,S6,CK,11
C5,HQ,H3,13
DJ,H4,HJ,14
HA,DK,H6,17
D8,SK,C6,10
C2,ST,S7,17
H5,DJ,HQ,15
HJ,H9,S8,19
CK,S5,DT,10
C6,H9,H2,11
D8,S4,CQ,10
C7,HT,SK,10
C7,S3,S5,8
S9,S7,C3,16
D4,C8,D9,13
C4,HK,S2,10
C2,SQ,C3,10
S4,CA,D9,11
C6,C6,C9,21
S8,D8,S4,12
SK,H9,C6,10
C9,D7,SA,11
H6,CK,C9,19
CQ,S3,C7,17
S2,DJ,H2,10
CK,SQ,S3,13
DQ,D4,ST,14
CT,C8,S5,18
H8,S5,SA,16
DK,DQ,SA,20
C2,S7,D4,7
HQ,C6,C2,10
HK,DT,C7,10
S8,C4,HJ,10
DJ,DQ,HT,20
HA,H3,S3,14
S7,CA,S4,11
S5,S3,C4,8
D7,HQ,CT,10
C7,C9,D8,16
DT,C7,SJ,10
HT,ST,D2,10
H3,C7,HT,13
SK,CK,SK,20
HA,D9,HT,21
C3,SA,S8,19
H4,C8,CT,18
D5,CK,D5,10
SQ,H7,H3,10
HK,D6,CQ,10
S6,SQ,C5,16
H6,HK,S9,16
S4,D7,C4,7
D9,SA,CA,11
H4,SK,S4,14
SJ,C6,S4,14
S9,CK,C8,18
H4,C8,C2,10
C6,DJ,S8,10
DQ,S4,D6,16
D4,S9,CK,10
D5,DQ,HQ,15
ST,S7,SJ,27
C6,DQ,D7,17
HQ,HA,D6,21
S4,D3,DQ,13
S8,S4,C7,12
H2,D6,SK,10
D7,CK,CA,21
D5,DJ,SK,15
