1. Card,2. Card,3. Card,Hand Value
DK,D8,D7,25
SK,SQ,CK,20
H2,ST,D6,10
H6,C8,S5,8
S4,C6,S4,8
H5,H5,D2,10
S7,D5,DT,15
HT,H6,SJ,16
D9,S5,CT,10
S9,H2,SA,20
S7,HA,DK,11
C9,S2,HT,10
D9,S7,C5,9
H6,H9,D7,15
D8,DJ,H3,18
H5,S3,H4,9
SJ,H6,D9,10
DT,H4,S7,10
S7,H2,HT,12
S8,CA,CQ,21
C4,SA,D5,11
S9,HJ,H5,15
H9,CQ,S6,10
C2,H9,S6,9
D7,C3,H9,9
H5,CT,SK,10
H5,HT,C4,15
D2,DK,D2,14
D5,D7,DT,22
HT,HK,DK,20
SA,SK,H4,21
H4,CJ,D2,10
HQ,H5,D2,15
H4,H4,DQ,10
C4,DT,SK,10
C6,C4,DJ,10
D5,C9,C7,16
D7,DQ,CT,17
D2,H2,D4,6
H8,S6,S2,8
D5,H2,D2,7
H9,S5,C3,9
S3,HK,D3,10
H2,S9,H7,9
DT,DT,DT,30
H4,SK,CT,10
H9,C8,ST,10
HQ,S6,HJ,20
C3,H4,SJ,10
DA,HT,H7,17
DA,SA,D8,19
CK,DK,S2,10
D6,HQ,C2,10
H9,CK,C8,18
H9,C6,S3,9
HT,DK,D8,18
H9,C3,C2,9
D5,H6,C4,6
H3,CT,H3,10
HQ,H5,C6,15
HT,ST,HA,21
D3,HT,D9,12
C2,SK,D2,10
S8,HT,CT,10
D4,D8,DT,22
C5,CA,D4,16
C4,D6,DT,16
SA,D6,C8,11
S6,HK,S6,12
S2,DA,DJ,21
S3,C2,C5,7
DT,S7,D3,13
C9,H6,D7,9
H9,D2,S7,9
C5,CA,HA,16
C7,C6,D5,13
CJ,DA,ST,11
DQ,H3,DQ,20
C4,S3,SJ,13
H2,CA,DQ,11
HK,CT,D4,10
D7,S3,S8,11
S8,H5,H8,13
C5,C5,C4,14
CT,DJ,CK,20
H9,C3,SA,11
H6,C7,H4,10
D3,SK,S2,12
DJ,CA,C3,14
C5,CQ,HQ,15
S3,SJ,H5,13
C8,D4,C6,14
CJ,HT,ST,10
CK,CJ,D9,20
S8,S6,C5,14
S4,SQ,ST,24
D8,S8,S2,10
CA,H8,C2,13
S4,D2,CJ,10
C3,H9,DT,10
HQ,C3,C2,10
C8,SA,S7,18
S3,CT,SK,13
HK,D2,D8,10
D7,C3,S3,7
C4,SJ,H2,10
S2,DK,DA,21
CK,H3,C5,15
S3,D7,HK,10
HK,C5,DQ,10
S5,HK,S7,12
ST,HT,H6,16
D9,CK,ST,10
CJ,D6,CA,21
H2,CQ,H8,10
H2,CT,CQ,20
D4,H3,S7,7
C9,S3,D9,9
S6,S7,CQ,13
HT,SK,SA,21
S2,CA,DJ,11
CQ,D6,CK,20
D2,HK,H5,15
C7,HJ,D8,10
C8,H5,S5,8
HA,HA,C9,22
S4,SA,D4,15
S5,SA,SQ,26
D4,H2,HJ,12
S9,DK,SK,19
S9,S2,C9,11
S2,S3,C6,6
HK,CQ,DQ,10
S3,H9,HQ,19
HJ,S4,D4,10
S3,DA,D5,16
S9,C3,SJ,19
SQ,D5,D8,13
C6,H2,C6,12
C3,C2,C4,9
HK,HQ,S9,20
SA,D9,H4,11
H8,SJ,C8,10
C4,S3,DJ,10
D4,SA,C3,11
S3,CQ,H7,10
D8,S7,DK,18
C2,C6,S6,8
S2,H8,HJ,18
H5,HJ,DK,15
DT,S6,HJ,10
H2,CT,S3,10
HQ,SJ,HJ,20
S6,C6,S5,11
ST,H3,SQ,20
D3,C4,SK,10
C7,HT,C6,13
C5,HT,DJ,10
CJ,DJ,DJ,20
C4,SQ,H7,10
SA,H5,H8,13
DA,S9,H6,11
CJ,H3,S3,10
C8,D4,DK,14
CQ,C3,CQ,23
C3,SK,C2,10
DT,CT,HA,11
H4,H6,S7,10
C5,S6,C9,14
H5,D6,S8,8
HA,HA,C5,22
D2,DK,S6,12
CK,SK,DA,11
CQ,CK,H2,20
H8,ST,HK,18
ST,S9,H7,19
C2,S8,DT,10
HK,S8,S2,10
HQ,CJ,S9,10
SK,HA,H6,17
CA,CK,H8,21
CQ,C6,CT,26
D6,DT,C4,16
D4,C5,C7,12
D2,CQ,DQ,12
S4,C6,S8,12
DJ,ST,D2,12
H9,S8,S6,14
DK,D5,C5,15
HT,H8,DA,18
CQ,C6,H5,16
ST,H2,S2,12
H5,DK,H6,11
D7,SQ,H6,10
S6,S7,C4,13
S2,SK,H7,12
CJ,ST,HA,11
H7,ST,D9,10
C9,S5,CQ,19
CQ,D4,C4,14
HQ,CK,H2,12
S8,H9,C3,9
HJ,SQ,ST,20
D4,S3,S7,10
D9,DT,C8,19
C4,SK,C9,13
C4,H3,H7,10
DQ,C5,ST,10
C4,DQ,C5,10
C3,CK,C6,19
C5,C7,DK,12
H2,S7,H2,7
DQ,H2,CJ,10
DQ,D6,H8,16
D7,SA,D9,16
S7,S2,H9,9
H5,C2,DQ,10
DT,C9,DK,20
DQ,D2,H2,12
D5,CQ,D3,10
SJ,DA,D4,15
HK,CQ,D9,10
H6,DQ,CA,11
C9,S2,D5,9
D4,CK,S9,10
HT,CK,H5,15
C5,CA,H3,16
H3,HQ,D8,13
DJ,S4,HA,11
HK,H6,H6,22
D6,D2,CK,10
D2,C3,CQ,13
SK,C9,HT,10
HQ,S2,HA,21
D4,C5,SK,10
S6,D4,S8,14
DJ,H7,C3,10
SA,SK,HA,21
HA,C2,H3,14
C9,S8,D2,9
D7,S8,D3,10
H6,HQ,S8,16
C6,DQ,DJ,20
HK,D6,S3,10
H6,D2,C4,6
S2,CQ,CA,21
ST,SQ,S7,27
D3,CJ,H7,10
HA,H2,CK,13
D4,H2,C4,4
H4,C5,HT,14
H3,C8,S4,8
H7,C5,CJ,15
D3,S8,CT,10
S5,S4,C6,9
H4,D3,D7,10
CQ,CA,SJ,21
H4,S2,D4,4
DQ,S8,H9,10
CA,H9,SJ,11
SA,D9,C7,11
H2,S7,D6,7
HQ,S6,SK,16
CJ,C7,H8,17
CK,S5,D3,10
D4,H6,SK,10
D9,DK,H8,19
H2,HQ,HT,22
CT,H4,H2,10
C5,C9,CJ,24
ST,S4,H3,14
SJ,HT,S8,18
HJ,C5,SA,11
CQ,C2,H6,12
CK,HQ,SA,11
CJ,H6,C2,12
H5,C4,C9,13
H7,H9,CT,16
CT,DJ,DK,20
D2,H4,H2,6
H5,DJ,C6,10
CK,HA,DA,11
S2,HJ,SJ,12
C3,D5,DK,15
C6,C7,D3,13
CT,CJ,C9,29
D2,DQ,H6,12
D6,SJ,S2,12
H7,CT,H7,14
S3,C2,C7,9
HJ,H5,S4,15
H6,HT,CQ,16
C7,C7,H7,14
SA,S6,DA,17
HJ,S3,D5,10
D7,ST,SJ,20
CJ,S6,S3,10
D6,DK,HT,16
DT,HK,DQ,20
C4,D3,S5,5
S9,C4,SA,20
SJ,S8,C9,18
C6,CT,D9,16
CJ,HT,HK,20
H9,CA,H6,15
S6,S4,S4,14
DQ,D2,DK,22
ST,C5,S3,13
SQ,CQ,H9,10
CA,SQ,SQ,20
ST,DT,S4,14
D3,DK,S5,13
C8,C6,HA,14
D3,SK,CQ,10
CA,C4,CK,25
DA,HQ,HA,21
C4,HQ,D6,10
SQ,D5,D8,13
S5,D7,HT,10
DK,D6,CA,16
S2,D9,H8,9
DK,C4,S8,10
HK,ST,DT,10
CK,H5,D2,10
D6,DT,DT,26
S8,C7,D5,8
S4,C5,DT,10
D3,H3,D4,7
H8,H6,DJ,14
D9,S6,C7,9
DK,C4,DT,20
D4,DA,S9,15
H9,D5,D9,14
CK,H9,C5,15
C6,HJ,C9,15
SQ,CQ,H9,10
H3,ST,H6,10
S2,D8,S2,8
H3,S3,H8,11
D8,CK,C3,13
H8,C7,S7,8
ST,HQ,H5,15
DK,S9,D4,14
H7,H8,S2,15
HQ,CJ,DA,11
C6,H6,D9,9
D3,D8,D7,18
C7,SJ,C2,10
D8,CK,SJ,10
HT,ST,C5,10
H8,C8,C4,12
H4,HJ,SJ,14
DJ,D4,SJ,14
HJ,SK,D6,10
H8,C4,C7,11
C6,D7,HJ,10
HA,D8,C3,11
H5,C2,CT,12
S3,CQ,D4,10
SQ,DK,C9,10
S5,H6,H9,15
DA,DT,SQ,21
HJ,SQ,CQ,10
SA,HK,SK,21
S4,H2,SQ,14
D8,ST,CK,10
SK,C2,H4,10
DA,DQ,C5,21
D7,SJ,H3,10
H7,SA,S7,18
H8,SJ,S7,17
SK,DT,HJ,10
HT,H5,H8,23
HK,S7,S8,15
H9,D6,H9,18
H6,C2,D8,8
D2,S2,H5,5
H2,C3,D6,6
S5,S3,H4,8
D3,DA,D6,20
S7,HK,D7,10
DA,C7,D6,17
DQ,C4,C6,10
CA,HQ,S8,11
C6,S2,HK,10
S2,C9,SJ,12
SK,HK,SA,21
C9,H2,SQ,10
HA,S7,H3,14
C3,HJ,DK,10
D5,D6,H8,11
D3,CK,H6,10
SQ,D2,SJ,20
DQ,C7,D2,12
S7,SQ,CQ,17
D3,CK,D2,10
SA,DJ,H9,11
D3,S5,D9,12
DA,SQ,S8,18
CA,DQ,S8,11
D8,SK,DK,18
HJ,HK,H8,28
C2,S5,D9,9
CJ,H3,S9,10
C3,C2,S4,5
HK,D9,CQ,10
S3,D3,DJ,13
C8,C7,C5,20
HJ,ST,SQ,20
D5,CA,D8,13
H4,SK,D5,10
SA,HK,D9,11
C9,S8,H4,9
HJ,D6,C4,10
S8,HA,D7,11
D6,HJ,DT,16
SQ,H6,S6,16
CQ,H6,C9,19
H3,D2,S8,8
HK,S6,ST,16
S5,H8,H2,10
HQ,SK,DJ,10
S4,HQ,H2,12
SJ,H4,DQ,10
HQ,D8,H4,14
D9,S4,C4,9
DK,S9,S6,15
C7,H9,H5,14
DJ,D8,HA,18
D6,C8,SA,11
H8,DA,C7,11
S4,D6,H7,7
S4,HK,D7,10
D4,HA,D9,13
S4,D4,S4,8
DJ,S6,C7,10
HJ,CT,D7,10
D2,D5,S3,7
ST,D7,D6,13
SK,H6,CJ,10
S9,D2,C4,9
CJ,CA,HQ,21
SK,H6,HT,16
C2,C8,C2,12
CK,H7,D3,10
S4,S2,S3,9
SK,HK,H6,16
S8,H4,S2,10
C6,S7,CK,16
DA,H3,D3,14
S8,C3,D9,9
H3,S2,HA,14
H5,H4,D5,9
C8,SQ,C9,17
C8,C7,DT,15
D3,HA,HK,21
D8,S5,S6,11
C6,S8,C3,9
CK,D2,D6,10
ST,DK,S6,16
D2,HA,HK,21
SK,S3,CQ,13
D9,H2,D2,11
D3,S3,S3,6
SJ,D5,CK,10
D4,CQ,S4,10
H4,C6,H4,8
CT,ST,D8,10
H8,H4,H4,16
CA,S9,H8,11
HK,SQ,DA,11
DA,CA,D2,13
C8,S9,CT,18
S3,H5,DK,10
C7,DK,H2,10
ST,ST,H9,20
CT,ST,DT,10
S3,SA,D6,14
C4,CQ,SJ,14
DJ,CA,ST,11
DJ,ST,S6,16
C7,S3,SA,14
H3,HK,C6,13
DK,DJ,S9,20
S5,HA,H6,17
C4,S6,S7,13
D9,D7,SJ,16
S9,S3,C2,12
HK,DQ,S8,10
D7,DA,S6,18
H4,H8,DQ,12
H9,S6,D6,9
H5,SQ,H9,14
SQ,SA,D2,21
S7,DA,CA,11
H8,SA,CA,11
H3,HK,DK,13
ST,D9,SK,20
C3,D9,H5,9
HK,CQ,H2,12
D6,S5,HA,11
C6,S8,SK,18
H4,C5,D3,5
C9,H3,D2,9
C9,S5,C9,18
H2,HQ,SQ,12
C3,HA,D6,11
CQ,H4,DA,11
H6,SK,C8,10
CK,CQ,SA,20
H9,HJ,S6,19
SK,H5,H4,10
H3,D5,SK,10
HJ,CA,HK,20
H7,SQ,D9,10
H8,D8,C7,8
DA,H5,C8,11
H9,D7,DA,18
C5,DT,SJ,10
S8,HJ,H8,18
C9,D3,C2,11
S4,DK,C3,10
SA,HA,D8,11
H7,DA,D6,17
S3,S8,D4,11
D6,S8,C8,8
D3,SK,S4,14
D4,H9,D3,9
D5,H8,DJ,15
C4,ST,S3,13
D9,HA,DJ,19
D3,C2,S6,6
C9,C7,S6,16
H8,CQ,D2,10
HT,ST,C8,10
CK,D4,CJ,20
H8,CK,D9,10
H3,DA,SQ,11
H7,D5,S6,7
H2,C3,S5,5
SJ,H5,H5,10
D8,CA,H3,11
D7,CQ,D8,15
HA,D7,DA,18
DA,S3,H6,11
C2,D6,CQ,12
SK,S9,H7,19
CJ,C6,CQ,26
D5,S2,S5,7
CQ,D2,HQ,10
H5,H7,D5,12
C2,HT,DJ,10
SK,S7,DQ,17
DA,C5,S6,11
H8,DK,C5,10
C2,CQ,CA,23
DT,ST,D9,19
S2,CK,S9,11
S6,D5,D3,8
D7,DJ,DJ,27
HA,C5,C5,11
S9,D8,C7,9
SK,SK,D2,20
C5,H5,D4,5
D6,SJ,S9,19
H2,H7,H8,17
S9,D9,D8,17
CK,H2,D5,10
CQ,H8,C9,19
SK,S4,DK,14
C4,H8,C6,10
HK,D9,CQ,10
C4,D2,HT,10
ST,S2,D5,12
HJ,HJ,H2,22
C6,HA,S6,11
D2,C4,CJ,14
H2,HT,DJ,12
HA,H8,H5,24
CJ,C9,H6,19
S4,D5,S2,6
CQ,H5,D4,10
D3,S8,H5,8
D9,S9,H2,9
SA,D8,SA,22
D3,C9,HT,10
DJ,D4,HT,14
DJ,S8,H4,10
H3,C2,DJ,10
HT,S6,C4,10
D5,S7,C7,7
H7,D7,SA,11
HQ,S2,D3,10
C6,HA,HJ,21
SJ,DJ,HA,11
D2,SK,SK,20
C5,D4,H9,9
CK,CJ,DQ,20
D2,H5,C6,6
H6,ST,C9,10
DT,HQ,HQ,20
S2,CA,SA,13
S5,CA,HJ,11
S9,ST,HJ,19
H5,C9,D7,9
HT,D4,D6,10
H2,S9,C7,9
HJ,SA,C7,11
C3,C8,C7,18
CT,H9,CQ,20
HT,CJ,H4,14
D8,S8,S3,11
C6,DQ,D8,18
DQ,H9,DQ,20
CJ,H4,D2,10
C6,H5,S4,6
DQ,S6,C4,10
CJ,HJ,CQ,20
H5,S3,SK,13
S4,H2,SA,15
D7,ST,HJ,10
H2,H2,C7,7
HA,SK,H8,19
D8,D2,HK,10
H6,HQ,H8,24
D8,H9,D7,15
HT,S4,S9,13
C3,CT,DK,13
D9,CQ,H6,10
CK,HJ,CA,21
DJ,H2,C4,10
S6,CA,DJ,11
S9,S5,HT,14
HJ,S7,D9,10
D2,S3,S3,6
CJ,SK,H7,10
DQ,H5,C4,10
SQ,ST,D7,20
H8,HA,CJ,19
S9,H7,D6,9
SA,C6,C4,11
C2,ST,S9,19
D6,D3,C2,9
S8,S8,C2,16
DA,S4,H7,11
C6,H9,D9,9
H6,CA,H9,15
D3,C6,S4,6
HT,H6,D2,16
S4,CJ,H6,10
DQ,DJ,S2,20
HK,SK,CT,10
S3,D2,D5,7
CA,HA,S2,11
S3,H3,S5,8
S4,DT,HJ,10
S9,C5,D9,9
D4,C5,D9,13
H5,HJ,C4,15
SK,S7,HQ,17
DT,S5,DJ,20
HK,CQ,S3,10
CT,H2,H6,10
C4,H7,CT,14
D8,D8,C8,16
S7,CJ,HQ,10
CQ,S8,SJ,18
H3,D3,D2,5
C5,DT,D3,13
C5,HT,CJ,15
S3,C2,CQ,12
HT,C7,DA,11
HJ,D2,ST,10
D9,D4,S2,13
HT,S9,HJ,20
S3,D5,D2,7
CJ,H8,C8,18
DQ,HJ,H6,16
DT,HQ,ST,10
CQ,C6,HQ,16
C7,D3,S5,7
C3,C9,CT,22
DA,SQ,D4,15
D5,S9,D4,9
D8,S3,SK,13
H8,H7,CJ,15
D2,CT,H3,10
DK,H6,H2,10
HA,D3,H2,13
C6,D5,D9,14
D3,D8,H5,11
D2,H3,D9,11
HJ,C8,HK,20
CK,SK,SQ,20
C7,S8,C7,14
H9,CQ,H3,12
C4,C9,D3,13
H7,DJ,HK,17
H4,H9,D5,13
D7,C7,S6,7
H5,S6,S6,12
CA,H3,C5,16
D2,H3,SK,10
C2,SK,H6,10
H5,C2,DQ,10
H4,HK,H4,18
SJ,D4,S4,14
S7,H5,D7,7
SA,H2,CJ,11
H9,S8,D5,9
S3,SK,SJ,23
D8,DQ,CQ,18
D2,C6,C9,15
SQ,C8,DA,11
D6,CA,S4,11
DT,CK,C9,19
D7,C7,CK,17
S6,CJ,DA,11
S9,C4,C4,9
HA,S7,S7,14
D6,H3,C6,6
C5,D4,HQ,10
C8,HJ,D9,10
H6,SA,DJ,11
S8,C8,C4,12
D6,DQ,C2,16
H5,H6,H2,13
C7,C8,C2,17
DQ,D5,HA,15
H5,CA,D8,11
C2,C4,H2,6
CQ,CQ,SJ,20
C5,C3,H6,8
C8,S2,S4,8
H7,SA,H7,14
C3,CT,H4,13
S2,SJ,S9,21
CJ,S3,H4,10
C8,H2,S8,8
S7,S7,SA,25
HT,SA,D6,11
C5,D7,S4,7
HK,D7,H6,16
S7,H9,D8,9
CK,S6,H4,10
SK,HQ,S7,17
S9,S2,C2,11
S9,D3,H2,9
H5,D9,H3,9
H5,SK,C5,10
H9,C4,C7,11
D6,DK,S3,16
HQ,S9,SQ,19
S3,D2,C5,5
ST,SK,SA,31
H8,D6,D9,15
C7,H6,S2,7
C8,SJ,CK,18
SK,S2,SK,22
S7,C5,SQ,17
CA,C2,D8,13
H3,D3,D6,9
S8,HJ,CA,11
C5,CQ,SQ,15
DJ,S5,DK,20
HJ,HJ,SQ,20
D3,S8,H9,9
HA,H7,DA,18
C3,CT,DQ,13
C4,S6,H9,9
D2,S2,H7,7
H9,C5,HT,19
SQ,C5,CK,15
S5,CA,D8,11
ST,S3,DJ,13
H2,HQ,HA,23
D2,C5,H4,5
S3,S2,H3,5
C9,CA,DT,20
D3,D5,C4,8
S5,C9,S5,10
HA,H6,D3,17
C4,D3,DK,13
SJ,SA,D9,21
D7,S6,HK,10
D8,SK,CT,10
DT,H3,D9,19
HK,DJ,D4,14
CJ,S8,D6,10
C8,S7,S7,14
C7,DT,S4,10
S8,CQ,S7,15
CT,CA,S4,21
H9,SA,C2,11
S4,HK,D6,10
H7,D5,S8,8
DK,D6,HA,16
HQ,S9,S2,11
S8,D7,DT,17
H5,HQ,S5,15
HK,HA,S9,21
C7,ST,H6,10
D4,CT,C3,13
S9,C9,C4,13
C8,C4,C7,19
HJ,D6,DQ,16
S5,H9,DK,10
D6,C9,S9,9
SQ,D5,D2,10
C8,HT,SK,10
S2,SJ,H2,12
SJ,HT,SA,21
CJ,ST,C6,16
HA,DA,C7,11
S9,H4,C2,9
H5,S2,CA,11
C4,CQ,CK,24
S6,S8,SQ,24
CJ,HA,ST,11
C6,D3,D5,8
HK,H8,S2,18
D2,H5,C6,6
DJ,CQ,CK,20
H2,H2,SK,10
S7,HK,D4,10
H8,C8,HK,18
H5,H7,HK,22
D5,H8,C5,8
H3,SK,S5,15
D7,HA,S2,11
H9,D7,S9,9
C5,S3,CJ,15
SK,HT,D6,10
D7,H9,HK,19
CJ,CA,SA,21
S3,D7,DJ,17
H9,D6,CQ,10
C6,D6,DK,16
ST,DQ,CJ,10
HK,HQ,H7,27
D2,HJ,H8,18
H9,CJ,C5,15
H3,C5,CA,16
H4,S4,D8,8
H3,SJ,SK,20
S3,D9,D4,13
D8,H7,S5,8
DT,C7,HK,10
DJ,S6,HT,10
CQ,HT,SK,10
H2,C2,C9,11
DA,DJ,H3,21
DJ,SQ,HJ,10
S2,CQ,H2,10
D6,C3,C4,7
SJ,H2,C9,10
D4,HJ,H8,18
S7,D3,H4,7
D4,S8,H2,8
D7,DQ,SQ,17
D8,CK,SK,10
S4,DA,CQ,11
H6,S4,S7,11
SA,H4,C3,11
D7,SJ,H7,10
H6,H4,S7,10
D9,D2,DT,21
D7,D8,H7,15
CT,H3,S9,10
HT,D7,D2,10
H5,CK,DT,10
CK,SK,D6,10
HQ,SA,HA,21
ST,S5,C7,15
S7,H2,H7,9
CK,SJ,S5,15
C2,D8,CA,13
HQ,S3,S3,10
H8,S9,H6,14
CQ,DK,HK,10
C9,D2,SJ,10
H8,CQ,C2,12
CT,DA,HQ,11
S4,C4,HT,10
HT,S8,C8,10
SA,D8,D6,14
C6,SA,SJ,21
DT,D6,CK,16
DA,SQ,S8,18
DT,D4,D9,23
C7,S4,S5,9
SQ,SQ,CQ,20
D7,D9,SQ,16
HT,H3,C9,13
HQ,HK,S9,20
HT,D7,C3,10
C6,H3,ST,10
D6,S8,HQ,10
C7,SK,S8,18
C8,D9,CJ,18
D7,HT,C2,10
S7,D6,ST,17
ST,H3,DT,10
CQ,HT,HJ,20
H4,ST,CJ,10
S8,D4,S9,17
H6,D2,S3,6
C2,S2,S2,4
D6,C4,S8,8
HQ,D5,H9,19
CK,D7,HQ,10
HK,S2,HT,20
H4,H8,S9,12
ST,CJ,D8,10
D2,CK,SK,10
D8,SA,C7,11
SQ,HQ,DT,10
H3,S6,S8,14
HA,DQ,D2,12
S6,HJ,H7,17
C5,S3,D6,6
CA,S6,ST,16
D8,C9,CJ,19
DT,CT,H2,10
S5,DJ,HJ,10
S5,DT,H4,10
HA,C9,SK,11
HT,SJ,D8,10
D6,S3,CK,10
C4,D6,S7,7
SQ,ST,DK,20
H2,D7,C7,7
C8,D6,DT,16
HQ,C4,SK,10
S4,D5,SA,15
CK,S4,C4,14
D5,HT,H5,15
C6,HT,S9,10
S2,D8,CQ,10
CT,H3,D5,10
HA,ST,S8,18
S5,D3,S3,8
CT,C6,SK,16
S3,H2,D4,4
C7,S8,C4,11
DQ,D5,SJ,15
H6,D5,CK,10
DK,H2,DA,21
H6,C9,H6,12
D5,DQ,CQ,15
HQ,CQ,H3,13
H2,DT,CJ,10
DK,D3,H8,13
DQ,S9,C4,10
C9,DT,C4,13
SQ,C4,HJ,10
HJ,SA,S9,20
S2,H8,C2,8
H3,C6,C3,9
H2,D4,ST,10
S6,HT,D9,10
H9,DQ,S9,10
H3,S5,CT,10
HA,S5,H7,18
S2,SJ,C5,12
S9,SA,C8,20
S4,H8,C6,8
H7,S8,C2,8
H6,S2,CQ,10
S2,HJ,DK,10
SJ,D8,C5,10
H7,H4,CQ,11
C9,DQ,D2,12
ST,DT,S4,14
H5,DJ,HJ,15
C3,S3,S4,7
DK,DK,S8,20
H8,H6,H4,18
SJ,CJ,S5,15
C9,C4,HA,13
H8,CQ,C5,15
H5,D3,DJ,13
DQ,H6,C5,10
D4,SQ,S4,14
H8,SJ,DA,11
H3,C2,CA,13
CK,D5,CQ,20
ST,SJ,HQ,20
SQ,CA,DQ,11
D6,HK,D8,14
D6,H4,S4,6
C4,S8,D7,8
S4,CT,SJ,14
D4,C3,S2,4
D6,D6,D8,20
CK,H3,S4,10
DJ,HA,SA,11
D8,H3,S7,8
D3,S3,HA,11
D7,C2,D3,10
C6,DT,D6,16
CK,D2,CK,20
CA,H2,C4,15
C8,D5,HK,10
C3,CK,DK,13
SQ,S9,D3,19
D5,C9,S4,9
CT,HA,HJ,21
CK,HQ,D9,10
C5,S8,H7,8
DK,H2,DT,20
S7,SJ,D3,17
DK,H7,C7,10
H8,H3,D6,11
D3,HT,C6,10
CJ,S4,S4,10
S2,ST,H7,12
H3,H3,SA,11
HT,HK,C2,20
S6,HT,DT,10
D4,DT,HJ,14
SQ,C7,CK,17
D4,S7,C8,8
S4,S8,H6,12
C6,S9,SA,20
HJ,H2,HT,22
CT,DJ,S5,10
C6,ST,SK,20
H8,S4,C5,8
H9,H7,S3,16
HJ,H2,ST,12
D4,DA,CK,15
D3,HA,S2,11
S7,DK,D7,17
D2,HA,CT,11
S6,CJ,H6,10
DJ,SA,DJ,20
C6,ST,CJ,16
S7,D4,S2,9
S9,H3,C3,9
H4,H4,CQ,10
D3,CJ,C4,14
C7,D5,ST,10
SA,D4,CQ,11
S7,C4,C2,7
ST,H7,H3,10
S2,HK,C5,10
CT,S5,D4,10
H2,C5,HA,13
D8,HA,D3,11
S6,DQ,C2,10
D3,S5,H5,5
S6,C6,DT,10
H5,C2,H5,10
D3,HA,H3,14
H5,SQ,C4,10
D4,CT,H9,10
HK,S2,H4,14
D9,DQ,C8,19
C3,C7,H7,10
HJ,SA,S4,15
CJ,CK,DQ,20
CK,D8,CK,20
HA,DK,S8,11
CQ,HJ,H7,17
C8,D7,S2,8
HQ,SK,CJ,10
ST,CQ,SQ,20
H6,C5,S3,6
HT,D7,H3,13
D7,D9,C9,16
CT,H3,SQ,10
C5,H6,H2,8
H2,S4,DQ,10
D7,H7,C6,7
D5,H2,S5,5
H4,D7,D4,11
D8,CA,ST,11
D8,HT,H8,18
S9,C3,S2,11
DQ,SJ,CT,10
CJ,D9,CJ,20
DJ,D7,D3,20
S9,D5,S4,13
H3,S4,S9,13
SK,CT,D9,10
H8,DA,D4,15
C5,H5,C9,14
C5,SK,CQ,15
H7,H3,H5,15
S8,D6,C2,8
DT,DK,S3,20
D6,DT,CJ,16
SA,H6,S7,18
D5,HT,CK,10
H7,SA,H2,11
DK,S8,H9,10
DK,S7,S7,14
SJ,SQ,S8,28
H3,S6,H5,8
D7,D3,D3,13
D6,SQ,C4,10
D3,C8,DT,13
CQ,HA,S3,11
HT,D6,D9,15
SA,S8,C7,19
HK,C5,H2,12
D3,H9,DA,14
H4,CJ,H4,10
SA,DT,H8,11
H9,D6,D9,15
HT,H8,H7,25
DJ,H5,CA,11
S7,HJ,H4,14
D6,HA,H7,18
DK,S6,S6,12
HT,S9,CK,10
S8,ST,S5,23
D7,SK,D5,12
SA,CJ,S2,13
C4,H5,D2,5
C8,ST,HJ,10
SA,C7,SK,21
D3,C3,DK,13
CQ,HQ,H8,18
D4,CA,S4,11
D6,HT,C4,10
CK,HA,H8,19
D4,D4,HQ,10
S2,D2,DT,12
SA,SQ,H8,21
SJ,HA,DJ,11
S4,H3,C4,4
H2,SJ,HA,13
CJ,DJ,DT,20
SA,H9,D4,11
D4,C7,C5,12
SQ,HA,C5,11
D9,C5,H3,9
S5,CT,D4,10
S5,DJ,HA,11
D9,CK,D2,11
D3,DT,CJ,13
H7,H6,S2,13
C3,H9,DJ,10
D5,C4,C4,8
S5,H8,H8,16
S8,CT,C2,12
S8,D5,DK,15
C4,H8,D3,8
HT,C7,C4,11
D4,S9,C7,9
HA,HQ,H3,24
C6,C7,H2,13
H5,SQ,DJ,10
S8,DJ,D4,14
H9,HQ,D9,19
H4,CK,HA,15
CA,S2,HQ,11
S3,SK,C7,13
S6,DA,H7,11
D2,H8,DJ,12
H8,H6,SQ,14
SQ,C4,D9,10
S6,C8,S8,14
S7,D8,HK,10
CK,CT,H8,20
S3,S8,D7,11
C3,C3,D7,7
CJ,D5,C5,15
C6,D4,HJ,10
HT,C2,SJ,10
C7,H4,D5,7
CQ,HA,DT,11
DJ,C2,C8,10
HA,C6,CQ,16
H9,SA,D5,11
C3,H2,H2,4
D8,H6,D8,16
D5,D6,HA,11
CA,CJ,HA,21
DJ,C3,D9,19
HT,S5,D9,10
H8,CK,C6,16
D2,CT,H9,10
C3,S7,D3,7
HJ,S7,S4,11
S3,H6,DA,11
D6,SQ,S6,16
CJ,HA,DT,11
S7,S6,C2,13
CJ,C5,HT,15
CT,CJ,H4,20
D9,DK,H8,19
S8,C3,DT,10
C9,CA,C6,26
CK,CA,ST,21
ST,C2,S9,19
DT,DT,S4,20
CQ,S8,C7,17
H9,DK,HK,19
H2,HT,H6,18
S5,ST,SQ,25
H4,D2,H4,8
CQ,D4,D5,10
C5,D8,S8,8
S4,S6,DQ,10
D2,C9,SJ,10
SJ,SJ,H6,20
HA,CJ,SQ,11
C2,S6,CJ,12
CJ,H8,SK,10
DJ,H2,S9,10
D5,S5,DQ,15
C9,DJ,D7,17
HA,C2,DK,11
S3,CT,DJ,10
C6,C7,DT,13
S7,C3,S7,14
D2,H8,DK,12
